Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
1	0.00000000
2	0.00000000
3	0.00000000
4	25.00000000
5	40.00000000
6	33.33333333
7	28.57142857
8	37.50000000
9	33.33333333
10	30.00000000
11	27.27272727
12	25.00000000
13	30.76923077
14	28.57142857
15	26.66666667
16	31.25000000
17	29.41176471
18	33.33333333
19	36.84210526
20	35.00000000
21	33.33333333
22	36.36363636
23	39.13043478
24	41.66666667
25	44.00000000
26	42.30769231
27	40.74074074
28	39.28571429
29	41.37931034
30	43.33333333
31	41.93548387
32	40.62500000
33	42.42424242
34	41.17647059
35	42.85714286
36	41.66666667
37	40.54054054
38	39.47368421
39	41.02564103
40	42.50000000
41	41.46341463
42	40.47619048
43	39.53488372
44	38.63636364
45	40.00000000
46	39.13043478
47	38.29787234
48	37.50000000
49	38.77551020
50	40.00000000
51	39.21568627
52	38.46153846
53	37.73584906
54	38.88888889
55	40.00000000
56	39.28571429
57	38.59649123
58	37.93103448
59	37.28813559
60	36.66666667
61	37.70491803
62	37.09677419
63	36.50793651
64	37.50000000
65	36.92307692
66	37.87878788
67	37.31343284
68	38.23529412
69	37.68115942
70	37.14285714
71	36.61971831
72	36.11111111
73	35.61643836
74	35.13513514
75	36.00000000
76	35.52631579
77	36.36363636
78	37.17948718
79	37.97468354
80	37.50000000
81	37.03703704
82	36.58536585
83	37.34939759
84	36.90476190
85	37.64705882
86	37.20930233
87	36.78160920
88	36.36363636
89	35.95505618
90	35.55555556
91	35.16483516
92	35.86956522
93	36.55913978
94	37.23404255
95	36.84210526
96	36.45833333
97	36.08247423
98	36.73469388
99	36.36363636
100	36.00000000
101	35.64356436
102	36.27450980
103	36.89320388
104	37.50000000
105	38.09523810
106	37.73584906
107	38.31775701
108	38.88888889
109	39.44954128
110	39.09090909
111	39.63963964
112	40.17857143
113	39.82300885
114	40.35087719
115	40.00000000
116	40.51724138
117	40.17094017
118	39.83050847
119	39.49579832
120	39.16666667
121	39.66942149
122	40.16393443
123	39.83739837
124	40.32258065
125	40.00000000
126	39.68253968
127	39.37007874
128	39.06250000
129	38.75968992
130	38.46153846
131	38.93129771
132	38.63636364
133	39.09774436
134	38.80597015
135	38.51851852
136	38.97058824
137	39.41605839
138	39.13043478
139	38.84892086
140	38.57142857
141	39.00709220
142	39.43661972
143	39.16083916
144	38.88888889
145	38.62068966
146	39.04109589
147	39.45578231
148	39.18918919
149	39.59731544
150	40.00000000
151	39.73509934
152	39.47368421
153	39.86928105
154	40.25974026
155	40.00000000
156	39.74358974
157	40.12738854
158	39.87341772
159	39.62264151
160	39.37500000
161	39.75155280
162	40.12345679
163	40.49079755
164	40.85365854
165	41.21212121
166	40.96385542
167	40.71856287
168	40.47619048
169	40.82840237
170	40.58823529
171	40.93567251
172	41.27906977
173	41.04046243
174	41.37931034
175	41.14285714
176	41.47727273
177	41.24293785
178	41.57303371
179	41.89944134
180	41.66666667
181	41.98895028
182	41.75824176
183	42.07650273
184	42.39130435
185	42.70270270
186	43.01075269
187	43.31550802
188	43.61702128
189	43.38624339
190	43.68421053
191	43.97905759
192	43.75000000
193	43.52331606
194	43.29896907
195	43.07692308
196	42.85714286
197	42.63959391
198	42.42424242
199	42.71356784
200	42.50000000
201	42.78606965
202	42.57425743
203	42.85714286
204	43.13725490
205	42.92682927
206	42.71844660
207	42.99516908
208	42.78846154
209	42.58373206
210	42.38095238
211	42.18009479
212	41.98113208
213	41.78403756
214	41.58878505
215	41.39534884
216	41.66666667
217	41.47465438
218	41.74311927
219	41.55251142
220	41.36363636
221	41.62895928
